                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5437,                 1.4306,                 1.2234,                0.86285,                 0.6054,                0.74955,                0.40619,                 1.5734,                 1.1293,                 1.2722,             0.00041619,             0.00041619,             0.00041619
                      2,                 1.5321,                 1.0889,                 1.2209,                 0.8155,                0.78092,                 0.8144,                0.45899,                 1.4433,                 0.9608,                 1.2046,             0.00081636,             0.00081636,             0.00081636
                      3,                 1.4863,                0.98008,                  1.185,                0.91834,                0.79635,                0.86024,                0.50425,                 1.3834,                0.88746,                 1.1696,                 0.0012,                 0.0012,                 0.0012
                      4,                 1.4068,                0.89019,                 1.1452,                0.93829,                0.90689,                 0.9465,                 0.5887,                 1.2587,                0.77806,                 1.1135,              0.0011757,              0.0011757,              0.0011757
                      5,                 1.3389,                0.82467,                 1.1172,                0.94521,                0.90692,                0.94749,                0.59541,                 1.2236,                0.69515,                 1.0794,              0.0011757,              0.0011757,              0.0011757
                      6,                 1.3035,                0.76823,                 1.0945,                0.96565,                0.92579,                0.95768,                0.60738,                 1.2188,                0.63376,                 1.0566,               0.001151,               0.001151,               0.001151
                      7,                 1.2543,                0.72376,                 1.0849,                0.95887,                 0.8993,                0.95735,                0.61533,                 1.2432,                0.70641,                 1.0611,              0.0011263,              0.0011263,              0.0011263
                      8,                 1.2355,                0.69537,                 1.0688,                0.95679,                0.95821,                0.98674,                0.63099,                 1.2136,                0.62404,                 1.0568,              0.0011015,              0.0011015,              0.0011015
                      9,                 1.2078,                0.67809,                 1.0578,                0.97194,                 0.9444,                 0.9774,                0.67624,                 1.1255,                0.55392,                 1.0268,              0.0010768,              0.0010768,              0.0010768
                     10,                 1.1941,                0.64836,                 1.0549,                0.97365,                0.94998,                0.98098,                0.67341,                 1.1047,                0.54987,                 1.0248,               0.001052,               0.001052,               0.001052
                     11,                 1.1668,                0.62259,                 1.0426,                0.97487,                0.94941,                0.98424,                0.67154,                 1.0967,                0.53451,                 1.0168,              0.0010273,              0.0010273,              0.0010273
                     12,                 1.1557,                0.62186,                 1.0337,                0.97748,                0.95495,                0.98397,                0.68444,                 1.0634,                0.53098,                 1.0067,              0.0010025,              0.0010025,              0.0010025
                     13,                 1.1367,                0.59063,                 1.0255,                0.97667,                0.96339,                0.98751,                0.69007,                 1.0666,                0.51762,                 1.0015,             0.00097775,             0.00097775,             0.00097775
                     14,                 1.1184,                0.59105,                  1.018,                0.97861,                 0.9177,                0.96661,                0.67305,                 1.0635,                0.50337,                0.99972,               0.000953,               0.000953,               0.000953
                     15,                 1.0943,                0.57445,                 1.0146,                0.97841,                0.98101,                0.98984,                0.70495,                 1.0459,                0.49481,                0.98807,             0.00092825,             0.00092825,             0.00092825
                     16,                  1.096,                0.56703,                 1.0137,                0.97737,                0.97866,                0.98916,                0.70013,                 1.0417,                0.49162,                0.98592,              0.0009035,              0.0009035,              0.0009035
                     17,                 1.0904,                0.56198,                 1.0057,                0.98707,                0.96256,                0.98939,                0.69847,                 1.0374,                0.48724,                0.98565,             0.00087875,             0.00087875,             0.00087875
                     18,                 1.0718,                0.54471,                 1.0071,                0.98817,                0.96919,                0.99115,                0.70678,                 1.0269,                0.47341,                0.98266,               0.000854,               0.000854,               0.000854
                     19,                 1.0676,                0.54762,                 1.0058,                0.98297,                0.97456,                0.99238,                 0.7248,                 1.0083,                 0.4594,                0.97879,             0.00082925,             0.00082925,             0.00082925
                     20,                 1.0514,                0.52991,                 1.0042,                 0.9801,                0.95923,                0.98958,                  0.722,                0.99284,                0.46109,                0.96752,              0.0008045,              0.0008045,              0.0008045
                     21,                 1.0262,                0.51642,                0.99197,                0.98677,                0.96614,                0.98696,                0.73618,                0.98953,                0.45251,                0.98406,             0.00077975,             0.00077975,             0.00077975
                     22,                 1.0227,                0.51857,                0.98229,                0.98378,                0.96766,                0.99143,                0.72588,                0.98344,                0.44899,                0.96385,               0.000755,               0.000755,               0.000755
                     23,                 1.0137,                0.50823,                0.98008,                0.98934,                0.97352,                0.99298,                0.73775,                0.97346,                   0.45,                0.95724,             0.00073025,             0.00073025,             0.00073025
                     24,                 1.0106,                0.50987,                0.98049,                0.98741,                0.97208,                0.99043,                0.72736,                0.95983,                0.43334,                0.95706,              0.0007055,              0.0007055,              0.0007055
                     25,                0.99755,                0.49745,                0.97913,                0.98917,                0.97256,                0.99347,                0.74598,                0.94367,                0.41972,                0.95496,             0.00068075,             0.00068075,             0.00068075
                     26,                0.97552,                0.47938,                0.96755,                0.97983,                0.98485,                0.99363,                0.74415,                0.97545,                0.42806,                0.96387,               0.000656,               0.000656,               0.000656
                     27,                0.95743,                0.46974,                0.96959,                0.98822,                0.97599,                0.99344,                0.74739,                0.94856,                0.41856,                0.95235,             0.00063125,             0.00063125,             0.00063125
                     28,                0.96464,                0.47156,                 0.9649,                0.97869,                0.98462,                0.99159,                0.74766,                0.93321,                0.41159,                0.94363,              0.0006065,              0.0006065,              0.0006065
                     29,                0.94587,                0.46252,                0.96053,                0.99046,                0.98691,                0.99397,                0.74723,                0.93587,                0.41581,                0.94303,             0.00058175,             0.00058175,             0.00058175
                     30,                0.93626,                0.45456,                0.95656,                0.98656,                0.98065,                0.99414,                 0.7548,                0.93226,                0.39936,                0.94819,               0.000557,               0.000557,               0.000557
                     31,                0.92402,                0.44731,                0.95349,                0.98794,                 0.9864,                0.99418,                0.75181,                0.93373,                0.40607,                0.94747,             0.00053225,             0.00053225,             0.00053225
                     32,                0.90887,                0.43946,                0.95147,                0.98826,                0.98067,                0.99371,                0.76033,                 0.9194,                0.38913,                0.94059,              0.0005075,              0.0005075,              0.0005075
                     33,                0.89417,                0.43635,                0.94524,                 0.9863,                0.98558,                0.99431,                0.75951,                0.92628,                0.39628,                0.93979,             0.00048275,             0.00048275,             0.00048275
                     34,                0.89195,                0.43192,                0.94244,                0.98607,                 0.9871,                0.99425,                0.76162,                0.89881,                 0.3855,                0.93251,               0.000458,               0.000458,               0.000458
                     35,                0.88948,                0.42666,                 0.9484,                0.98864,                0.98315,                0.99421,                0.76535,                0.91764,                0.38859,                0.93609,             0.00043325,             0.00043325,             0.00043325
                     36,                0.87559,                 0.4149,                0.94175,                0.99116,                 0.9879,                0.99419,                0.76363,                0.90696,                0.37838,                0.93731,              0.0004085,              0.0004085,              0.0004085
                     37,                 0.8712,                0.41196,                0.93864,                0.99343,                0.97681,                0.99409,                0.76772,                0.89161,                0.37034,                0.92969,             0.00038375,             0.00038375,             0.00038375
                     38,                0.85186,                0.40381,                  0.931,                0.99482,                0.97511,                0.99376,                0.77614,                0.88085,                0.36696,                0.92598,               0.000359,               0.000359,               0.000359
                     39,                0.83896,                0.39728,                0.92583,                0.98724,                0.98336,                0.99422,                0.77256,                0.88174,                0.36519,                0.92569,             0.00033425,             0.00033425,             0.00033425
                     40,                0.82641,                0.39226,                0.92582,                0.99162,                 0.9843,                0.99445,                0.77186,                0.88292,                0.36781,                 0.9273,              0.0003095,              0.0003095,              0.0003095
                     41,                0.80744,                0.35226,                 0.9172,                0.99037,                0.98642,                0.99428,                0.77219,                0.87583,                0.36137,                0.92553,             0.00028475,             0.00028475,             0.00028475
                     42,                0.79004,                0.34616,                0.90823,                0.99063,                0.99019,                0.99429,                 0.7768,                0.87249,                0.35361,                0.92621,                0.00026,                0.00026,                0.00026
                     43,                0.77538,                0.33889,                0.90624,                0.99484,                0.98138,                0.99431,                0.77906,                0.86933,                0.35284,                0.92394,             0.00023525,             0.00023525,             0.00023525
                     44,                0.77101,                0.33421,                0.89901,                0.99487,                0.97811,                0.99443,                0.77974,                0.86303,                0.34973,                0.92083,              0.0002105,              0.0002105,              0.0002105
                     45,                0.75529,                0.33088,                0.89927,                0.99379,                0.98843,                0.99447,                0.77704,                0.86633,                0.35141,                0.92191,             0.00018575,             0.00018575,             0.00018575
                     46,                0.74706,                0.32437,                0.89423,                0.99007,                0.98928,                0.99451,                0.78105,                0.85863,                 0.3441,                0.92046,               0.000161,               0.000161,               0.000161
                     47,                0.72783,                0.31644,                 0.8883,                0.99087,                0.99065,                0.99445,                 0.7845,                0.85358,                0.34074,                0.92095,             0.00013625,             0.00013625,             0.00013625
                     48,                0.72077,                0.31173,                0.88417,                0.99312,                0.98857,                0.99453,                0.78113,                0.85334,                0.34052,                0.92251,              0.0001115,              0.0001115,              0.0001115
                     49,                0.70359,                0.30723,                0.88279,                0.99168,                0.98975,                0.99436,                0.78448,                0.85037,                0.33674,                0.92154,              8.675e-05,              8.675e-05,              8.675e-05
                     50,                0.70317,                0.30432,                0.87986,                0.99455,                 0.9849,                0.99442,                0.78684,                0.84882,                0.33399,                0.91994,                6.2e-05,                6.2e-05,                6.2e-05
